"0","knitr::opts_chunk
"
"1","$get
"
"1","function (name, default = FALSE, drop = TRUE) 
"
"1","{
"
"1","    if (default) 
"
"1","        defaults = value
"
"1","    if (missing(name)) 
"
"1","        defaults
"
"1","    else {
"
"1","        if (drop && length(name) == 1) 
"
"1","            defaults[[name]]
"
"1","        else {
"
"1","            setNames(defaults[name], name)
"
"1","        }
"
"1","    }
"
"1","}
"
"1","<bytecode: 0x0000014311f93890>
"
"1","<environment: 0x0000014311f99ab8>
"
"1","
"
"1","$set
"
"1","function (...) 
"
"1","{
"
"1","    set2(resolve(...))
"
"1","}
"
"1","<bytecode: 0x0000014311f947a8>
"
"1","<environment: 0x0000014311f99ab8>
"
"1","
"
"1","$delete
"
"1","function (keys) 
"
"1","{
"
"1","    for (k in keys) defaults[[k]] <<- NULL
"
"1","}
"
"1","<bytecode: 0x0000014311f94ea8>
"
"1","<environment: 0x0000014311f99ab8>
"
"1","
"
"1","$append
"
"1","function (...) 
"
"1","{
"
"1","    dots = resolve(...)
"
"1","    for (i in names(dots)) dots[[i]] <- c(defaults[[i]], dots[[i]])
"
"1","    set2(dots)
"
"1","}
"
"1","<bytecode: 0x0000014311f95948>
"
"1","<environment: 0x0000014311f99ab8>
"
"1","
"
"1","$merge
"
"1","function (values) 
"
"1","merge_list(defaults, values)
"
"1","<bytecode: 0x0000014311f967b8>
"
"1","<environment: 0x0000014311f99ab8>
"
"1","
"
"1","$restore
"
"1","function (target = value) 
"
"1","defaults <<- target
"
"1","<bytecode: 0x0000014311f96e80>
"
"1","<environment: 0x0000014311f99ab8>
"
"1","
"
"1","$lock
"
"1","function (status = TRUE) 
"
"1","locked <<- status
"
"1","<bytecode: 0x0000014311f834c8>
"
"1","<environment: 0x0000014311f99ab8>
"
"1","
"
